info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--10812-5NGrWy3YtD57
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 1068/1094 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1069/1097 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1069/1098 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 68% building 1069/1099 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hashHas.js
<s> [webpack.Progress] 68% building 1069/1100 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hashGet.js
<s> [webpack.Progress] 68% building 1069/1101 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 1070/1101 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 1071/1101 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 1071/1102 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1071/1103 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1071/1104 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hashDelete.js
<s> [webpack.Progress] 68% building 1072/1104 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hashDelete.js
<s> [webpack.Progress] 68% building 1072/1105 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 68% building 1073/1105 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 68% building 1074/1105 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 68% building 1075/1105 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 68% building 1075/1107 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1075/1108 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1076/1108 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1077/1108 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1078/1108 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1079/1108 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1080/1108 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1082/1109 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1087/1110 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 68% building 1088/1112 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_stackDelete.js
<s> [webpack.Progress] 68% building 1088/1114 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1089/1114 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1090/1114 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1091/1114 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1092/1114 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active ignored C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
